Year;Topic;Theory;Practice;Type;Program
1;"История и формирование биологии; Викторина на знание биологии";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Строение клетки; Микроскопическая техника, изготовление препаратов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Передача наследственной информации; Приготовление препаратов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Многообразие клеток; Тест «Организация клетки»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Принципы систематики.; Принципы наименования  таксонов";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Высшие таксоны; Сравнительная характеристика эукариот";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Простейшие; Наблюдение за Amoeba proteus";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Sporozoa; Препарат Plasmodium";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Ciliata; Микроскопирование воды из аквариума";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Происхождение многоклеточности; Изучение препаратов низших многоклеточных";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Губки; Приготовление препаратов губок";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип кишечнополостные; Строение полипа и медузы";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Гребневики; Тест «Низшие многоклеточные»";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Плоские черви: Turbellaria, Trematoda, Cestoda;  Внутреннее строение Plathelmintes";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Жизненные циклы паразитических плоских червей; Стадии развития трематод";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Немертины; Изучение препарата  немертин";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;Итоговое занятие № 1. Учащиеся демонстрируют знания и навыки за отчетный период;2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Круглые черви; Вскрытие аскариды";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Основы паразитологии; Вскрытие рыбы ";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Тип Головохоботные и особенности мейофауны; Изучение выжимки мха";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Кольчатые черви; Изучение препаратов аннелид";2;1;Main;Программа экологии морского бентоса (гидробиология)
1;"Размножение полихет; Тест «Кольчатые черви»";2;1;Main;Программа экологии морского бентоса (гидробиология)
